WTA,Location,Tournament,Date,Tier,Court,Surface,Round,Best of,Winner,Loser,WRank,LRank,WPts,LPts,W1,L1,W2,L2,W3,L3,Wsets,Lsets,Comment,B365W,B365L,EXW,EXL,LBW,LBL,PSW,PSL,SJW,SJL,MaxW,MaxL,AvgW,AvgL
33,London,Wimbledon,25/06/13,Grand Slam,Outdoor,Grass,1st Round,3,Zakopalova K.,Hantuchova D.,43,48,1300,1230,6,4,6,3,,,2,0,Completed,2.75,1.4,2.7,1.45,2.62,1.44,2.7,1.53,2.75,1.44,3,1.53,2.71,1.45
33,London,Wimbledon,26/06/13,Grand Slam,Outdoor,Grass,2nd Round,3,Puig M.,Soler Espinosa S.,65,74,929,874,6,2,5,7,6,4,2,1,Completed,1.36,3,1.3,3.45,1.36,3,1.42,3.14,1.36,3,1.42,3.5,1.35,3.17
33,London,Wimbledon,26/06/13,Grand Slam,Outdoor,Grass,2nd Round,3,Suarez Navarro C.,Lucic M.,18,96,2165,691,1,6,6,3,6,3,2,1,Completed,1.57,2.25,1.55,2.4,1.53,2.38,1.68,2.32,1.62,2.25,1.68,2.45,1.6,2.29
33,London,Wimbledon,26/06/13,Grand Slam,Outdoor,Grass,2nd Round,3,Cornet A.,Hsieh S.W.,31,41,1545,1350,6,3,6,2,,,2,0,Completed,2.2,1.61,2.2,1.65,2.2,1.62,2.22,1.74,2.25,1.62,2.3,1.75,2.18,1.67
33,London,Wimbledon,26/06/13,Grand Slam,Outdoor,Grass,2nd Round,3,Pennetta F.,Azarenka V.,166,2,375,9625,,,,,,,,,Walkover,6.5,1.11,6,1.12,6.5,1.11,8.04,1.11,5,1.17,8.6,1.17,6.51,1.11
33,London,Wimbledon,26/06/13,Grand Slam,Outdoor,Grass,2nd Round,3,Bouchard E.,Ivanovic A.,66,12,924,2920,6,3,6,3,,,2,0,Completed,4.33,1.2,4.4,1.2,4.5,1.17,4.77,1.23,4.5,1.2,5.1,1.23,4.55,1.2
33,London,Wimbledon,26/06/13,Grand Slam,Outdoor,Grass,2nd Round,3,Knapp K.,Safarova L.,104,30,620,1560,4,6,6,4,6,4,2,1,Completed,6,1.12,5.5,1.12,5,1.14,7.55,1.13,5.5,1.14,7.55,1.16,5.78,1.13
33,London,Wimbledon,26/06/13,Grand Slam,Outdoor,Grass,2nd Round,3,Birnerova E.,Tsurenko L.,152,69,419,903,6,3,6,4,,,2,0,Completed,3.25,1.33,3.15,1.35,3,1.36,3.44,1.36,3,1.36,3.75,1.38,3.2,1.34
33,London,Wimbledon,26/06/13,Grand Slam,Outdoor,Grass,2nd Round,3,Cetkovska P.,Wozniacki C.,196,9,299,3565,6,2,6,2,,,2,0,Completed,3,1.36,2.9,1.4,3,1.36,3.39,1.38,3,1.36,3.39,1.45,2.99,1.38
33,London,Wimbledon,26/06/13,Grand Slam,Outdoor,Grass,2nd Round,3,Makarova E.,Muguruza G.,27,59,1682,1033,6,2,6,7,6,4,2,1,Completed,1.36,3,1.35,3.15,1.4,2.75,1.44,3.02,1.36,3,1.44,3.3,1.38,2.98
33,London,Wimbledon,26/06/13,Grand Slam,Outdoor,Grass,2nd Round,3,Stephens S.,Petkovic A.,17,76,2530,858,7,6,2,6,8,6,2,1,Completed,1.61,2.2,1.65,2.2,1.67,2.2,1.74,2.22,1.62,2.25,1.78,2.25,1.67,2.16
33,London,Wimbledon,26/06/13,Grand Slam,Outdoor,Grass,2nd Round,3,Larcherde Brito M.,Sharapova M.,131,3,482,9415,6,3,6,4,,,2,0,Completed,21,1.01,20,1.01,17,1.01,24.52,1.02,13,1.02,37,1.02,18.8,1.01
33,London,Wimbledon,26/06/13,Grand Slam,Outdoor,Grass,2nd Round,3,Flipkens K.,Jovanovski B.,20,39,2038,1395,6,4,6,4,,,2,0,Completed,1.4,2.75,1.45,2.7,1.44,2.62,1.55,2.63,1.44,2.75,1.56,2.84,1.46,2.67
33,London,Wimbledon,26/06/13,Grand Slam,Outdoor,Grass,2nd Round,3,Kvitova P.,Shvedova Y.,8,55,4435,1112,,,,,,,,,Walkover,1.3,3.4,1.35,3.15,1.4,3,1.35,3.5,1.36,3,1.4,3.65,1.34,3.19
33,London,Wimbledon,26/06/13,Grand Slam,Outdoor,Grass,2nd Round,3,Bartoli M.,Mchale C.,15,70,2775,900,7,5,6,4,,,2,0,Completed,1.28,3.5,1.3,3.45,1.33,3.4,1.35,3.54,1.29,3.5,1.36,3.75,1.31,3.43
33,London,Wimbledon,26/06/13,Grand Slam,Outdoor,Grass,2nd Round,3,Dolonc V.,Jankovic J.,97,14,688,2830,7,5,6,2,,,2,0,Completed,5,1.16,5,1.16,4.5,1.17,5.77,1.17,5,1.17,5.77,1.21,4.99,1.17
33,London,Wimbledon,26/06/13,Grand Slam,Outdoor,Grass,2nd Round,3,Giorgi C.,Cirstea S.,93,23,720,1760,7,6,7,6,,,2,0,Completed,2.5,1.5,2.55,1.5,2.5,1.5,2.93,1.46,2.63,1.5,2.93,1.6,2.55,1.51
33,London,Wimbledon,27/06/13,Grand Slam,Outdoor,Grass,2nd Round,3,Lisicki S.,Vesnina E.,24,22,1750,1889,6,3,6,1,,,2,0,Completed,1.66,2.1,1.7,2.12,1.67,2.2,1.78,2.17,1.73,2.1,1.78,2.25,1.69,2.14
33,London,Wimbledon,27/06/13,Grand Slam,Outdoor,Grass,2nd Round,3,Date Krumm K.,Cadantu A.,84,87,789,778,6,4,7,5,,,2,0,Completed,1.33,3.25,1.38,2.98,1.4,2.75,1.42,3.11,1.44,2.75,1.45,3.25,1.38,2.99
33,London,Wimbledon,27/06/13,Grand Slam,Outdoor,Grass,2nd Round,3,Li N.,Halep S.,6,32,5155,1540,6,2,1,6,6,0,2,1,Completed,1.57,2.25,1.6,2.3,1.57,2.38,1.66,2.37,1.57,2.38,1.68,2.45,1.59,2.33
33,London,Wimbledon,27/06/13,Grand Slam,Outdoor,Grass,2nd Round,3,Keys M.,Barthel M.,52,33,1160,1500,6,4,6,2,,,2,0,Completed,1.44,2.62,1.45,2.7,1.44,2.62,1.6,2.51,1.4,2.88,1.6,2.88,1.47,2.65
33,London,Wimbledon,27/06/13,Grand Slam,Outdoor,Grass,2nd Round,3,Martic P.,Pliskova Ka.,141,77,457,848,7,6,6,1,,,2,0,Completed,1.66,2.1,1.7,2.12,1.73,2,1.71,2.27,1.67,2.2,1.75,2.3,1.68,2.14
33,London,Wimbledon,27/06/13,Grand Slam,Outdoor,Grass,2nd Round,3,Stosur S.,Puchkova O.,13,86,2905,784,6,2,6,2,,,2,0,Completed,1.08,7,1.08,7.5,1.11,6,1.1,8.6,1.1,7,1.13,9,1.09,7.29
33,London,Wimbledon,27/06/13,Grand Slam,Outdoor,Grass,2nd Round,3,Cibulkova D.,Torro Flor M.T.,19,75,2140,859,6,0,6,1,,,2,0,Completed,1.28,3.5,1.28,3.6,1.22,4,1.29,4.05,1.22,4,1.34,4.05,1.28,3.6
33,London,Wimbledon,27/06/13,Grand Slam,Outdoor,Grass,2nd Round,3,Zakopalova K.,Beck A.,43,54,1300,1116,7,6,6,3,,,2,0,Completed,1.53,2.37,1.6,2.3,1.57,2.25,1.61,2.47,1.67,2.2,1.67,2.55,1.6,2.3
33,London,Wimbledon,27/06/13,Grand Slam,Outdoor,Grass,2nd Round,3,Williams S.,Garcia C.,1,100,13615,651,6,3,6,2,,,2,0,Completed,1.002,29,1.01,20,1.01,26,1.03,20,1.01,17,1.03,38.5,1.01,20.85
33,London,Wimbledon,27/06/13,Grand Slam,Outdoor,Grass,2nd Round,3,Vinci R.,Cepelova J.,11,62,3060,974,6,1,4,6,9,7,2,1,Completed,1.12,6,1.12,6,1.12,5.5,1.17,5.91,1.14,5.5,1.22,6.25,1.14,5.47
33,London,Wimbledon,27/06/13,Grand Slam,Outdoor,Grass,2nd Round,3,Pironkova T.,Zahlavova Strycova B.,72,118,890,546,7,5,6,3,,,2,0,Completed,1.36,3,1.4,2.9,1.44,2.62,1.4,3.21,1.4,2.88,1.45,3.55,1.41,2.86
33,London,Wimbledon,27/06/13,Grand Slam,Outdoor,Grass,2nd Round,3,Erakovic M.,Peng S.,71,26,893,1685,7,6,6,2,,,2,0,Completed,1.83,1.83,1.88,1.88,2,1.8,2.04,1.86,1.9,1.9,2.04,1.92,1.93,1.83
33,London,Wimbledon,27/06/13,Grand Slam,Outdoor,Grass,2nd Round,3,Radwanska A.,Johansson M.,4,98,6465,683,6,1,6,3,,,2,0,Completed,1.07,9,1.06,7.5,1.07,8.5,1.06,12.75,1.07,8,1.09,12.75,1.06,8.93
33,London,Wimbledon,28/06/13,Grand Slam,Outdoor,Grass,2nd Round,3,Robson L.,Duque Marino M.,38,117,1410,552,6,4,6,1,,,2,0,Completed,1.1,7,1.12,6,1.14,5.5,1.13,7.18,1.13,6,1.15,7.3,1.12,6.25
33,London,Wimbledon,28/06/13,Grand Slam,Outdoor,Grass,2nd Round,3,Riske A.,Radwanska U.,126,44,512,1290,4,6,6,3,6,4,2,1,Completed,2,1.72,2.05,1.75,2,1.73,2.1,1.81,2.1,1.73,2.18,1.82,2.04,1.75
33,London,Wimbledon,28/06/13,Grand Slam,Outdoor,Grass,2nd Round,3,Kanepi K.,Kerber A.,46,7,1281,4770,3,6,7,6,6,3,2,1,Completed,3.75,1.25,3.6,1.28,3.5,1.3,3.77,1.32,3.5,1.29,4.05,1.32,3.56,1.29
33,London,Wimbledon,28/06/13,Grand Slam,Outdoor,Grass,3rd Round,3,Pennetta F.,Cornet A.,166,31,375,1545,0,6,7,6,6,2,2,1,Completed,1.8,2,1.78,2,1.8,2,1.81,2.14,1.8,2,1.92,2.14,1.81,1.96
33,London,Wimbledon,28/06/13,Grand Slam,Outdoor,Grass,3rd Round,3,Flipkens K.,Dolonc V.,20,97,2038,688,6,4,6,2,,,2,0,Completed,1.44,2.75,1.4,2.9,1.44,2.75,1.49,2.86,1.4,2.88,1.49,2.94,1.43,2.78
33,London,Wimbledon,28/06/13,Grand Slam,Outdoor,Grass,3rd Round,3,Suarez Navarro C.,Bouchard E.,18,66,2165,924,7,5,6,2,,,2,0,Completed,1.8,2,1.82,1.95,1.8,2,1.79,2.17,1.8,2,1.92,2.17,1.78,2
33,London,Wimbledon,28/06/13,Grand Slam,Outdoor,Grass,3rd Round,3,Bartoli M.,Giorgi C.,15,93,2775,720,6,4,7,5,,,2,0,Completed,1.44,2.75,1.45,2.7,1.5,2.62,1.45,3.03,1.44,2.75,1.57,3.03,1.45,2.71
33,London,Wimbledon,28/06/13,Grand Slam,Outdoor,Grass,3rd Round,3,Knapp K.,Larcherde Brito M.,104,131,620,482,7,5,6,2,,,2,0,Completed,2.37,1.57,2.3,1.6,2.25,1.62,2.57,1.58,2.25,1.62,2.57,1.68,2.32,1.59
33,London,Wimbledon,29/06/13,Grand Slam,Outdoor,Grass,3rd Round,3,Kvitova P.,Makarova E.,8,27,4435,1682,6,3,2,6,6,3,2,1,Completed,1.72,2.1,1.85,1.85,1.8,2,1.83,2.12,1.8,2,1.87,2.34,1.78,2.01
33,London,Wimbledon,29/06/13,Grand Slam,Outdoor,Grass,3rd Round,3,Stephens S.,Cetkovska P.,17,196,2530,299,7,6,0,6,6,4,2,1,Completed,1.61,2.25,1.6,2.3,1.57,2.38,1.68,2.36,1.62,2.25,1.71,2.52,1.64,2.23
33,London,Wimbledon,29/06/13,Grand Slam,Outdoor,Grass,3rd Round,3,Vinci R.,Cibulkova D.,11,19,3060,2140,6,1,6,4,,,2,0,Completed,1.61,2.3,1.6,2.3,1.62,2.25,1.77,2.2,1.62,2.38,1.83,2.4,1.65,2.21
33,London,Wimbledon,29/06/13,Grand Slam,Outdoor,Grass,3rd Round,3,Robson L.,Erakovic M.,38,71,1410,893,1,6,7,5,6,3,2,1,Completed,1.61,2.3,1.55,2.4,1.57,2.38,1.7,2.32,1.62,2.38,1.73,2.56,1.61,2.3
33,London,Wimbledon,29/06/13,Grand Slam,Outdoor,Grass,3rd Round,3,Puig M.,Birnerova E.,65,152,929,419,4,6,6,3,6,4,2,1,Completed,,,1.4,2.9,,,1.4,3.3,1.4,2.88,1.44,1.38,3.3,3.16
33,London,Wimbledon,29/06/13,Grand Slam,Outdoor,Grass,3rd Round,3,Radwanska A.,Keys M.,4,52,6465,1160,7,5,4,6,6,3,2,1,Completed,1.22,4.33,1.25,3.85,1.29,3.75,1.24,4.72,1.29,3.75,1.29,4.72,1.25,3.98
33,London,Wimbledon,29/06/13,Grand Slam,Outdoor,Grass,3rd Round,3,Pironkova T.,Martic P.,72,141,890,457,6,1,4,6,6,2,2,1,Completed,1.33,3.4,1.35,3.15,1.4,3,1.38,3.36,1.36,3.25,1.4,3.55,1.36,3.13
33,London,Wimbledon,29/06/13,Grand Slam,Outdoor,Grass,3rd Round,3,Lisicki S.,Stosur S.,24,13,1750,2905,4,6,6,2,6,1,2,1,Completed,1.57,2.37,1.55,2.4,1.57,2.38,1.64,2.45,1.57,2.5,1.71,2.56,1.58,2.36
33,London,Wimbledon,29/06/13,Grand Slam,Outdoor,Grass,3rd Round,3,Kanepi K.,Riske A.,46,126,1281,512,6,2,6,3,,,2,0,Completed,1.5,2.62,1.5,2.55,1.53,2.5,1.53,2.73,1.5,2.63,1.55,2.98,1.49,2.61
33,London,Wimbledon,29/06/13,Grand Slam,Outdoor,Grass,3rd Round,3,Li N.,Zakopalova K.,6,43,5155,1300,4,6,6,0,8,6,2,1,Completed,1.18,4.5,1.25,3.85,1.25,4,1.24,4.72,1.22,4.33,1.25,4.75,1.22,4.16
33,London,Wimbledon,29/06/13,Grand Slam,Outdoor,Grass,3rd Round,3,Williams S.,Date Krumm K.,1,84,13615,789,6,2,6,0,,,2,0,Completed,1.01,26,1.01,11.5,1.01,26,1.02,27.78,1.01,19,1.04,35,1.01,20.27
33,London,Wimbledon,1/7/13,Grand Slam,Outdoor,Grass,4th Round,3,Kvitova P.,Suarez Navarro C.,8,18,4435,2165,7,6,6,3,,,2,0,Completed,1.33,3.4,1.3,3.45,1.29,3.75,1.34,3.62,1.25,4,1.36,4,1.3,3.5
33,London,Wimbledon,1/7/13,Grand Slam,Outdoor,Grass,4th Round,3,Flipkens K.,Pennetta F.,20,166,2038,375,7,6,6,3,,,2,0,Completed,1.36,3.25,1.35,3.15,1.36,3.25,1.39,3.32,1.36,3.2,1.4,3.75,1.34,3.24
33,London,Wimbledon,1/7/13,Grand Slam,Outdoor,Grass,4th Round,3,Kanepi K.,Robson L.,46,38,1281,1410,7,6,7,5,,,2,0,Completed,1.72,2.1,1.78,2,1.73,2.1,1.75,2.23,1.73,2.15,1.85,2.23,1.73,2.09
33,London,Wimbledon,1/7/13,Grand Slam,Outdoor,Grass,4th Round,3,Lisicki S.,Williams S.,24,1,1750,13615,6,2,1,6,6,4,2,1,Completed,11,1.05,8.5,1.06,10,1.05,10.25,1.08,8,1.08,11.5,1.1,9.17,1.06
33,London,Wimbledon,1/7/13,Grand Slam,Outdoor,Grass,4th Round,3,Li N.,Vinci R.,6,11,5155,3060,6,2,6,0,,,2,0,Completed,1.44,2.75,1.45,2.7,1.44,2.75,1.43,3.1,1.5,2.63,1.5,3.45,1.45,2.73
33,London,Wimbledon,1/7/13,Grand Slam,Outdoor,Grass,4th Round,3,Stephens S.,Puig M.,17,65,2530,929,4,6,7,5,6,1,2,1,Completed,1.3,3.5,1.28,3.6,1.33,3.4,1.33,3.71,1.29,3.75,1.34,3.75,1.3,3.52
33,London,Wimbledon,1/7/13,Grand Slam,Outdoor,Grass,4th Round,3,Radwanska A.,Pironkova T.,4,72,6465,890,4,6,6,3,6,3,2,1,Completed,1.25,4,1.25,3.85,1.3,3.5,1.28,4.22,1.29,3.75,1.3,4.95,1.26,3.81
33,London,Wimbledon,1/7/13,Grand Slam,Outdoor,Grass,4th Round,3,Bartoli M.,Knapp K.,15,104,2775,620,6,2,6,3,,,2,0,Completed,1.28,3.75,1.25,3.85,1.3,3.5,1.29,4.09,1.29,3.75,1.3,4.33,1.28,3.72
33,London,Wimbledon,2/7/13,Grand Slam,Outdoor,Grass,Quarterfinals,3,Lisicki S.,Kanepi K.,24,46,1750,1281,6,3,6,3,,,2,0,Completed,1.3,3.5,1.3,3.25,1.33,3.4,1.32,3.78,1.33,3.4,1.35,4.05,1.31,3.43
33,London,Wimbledon,2/7/13,Grand Slam,Outdoor,Grass,Quarterfinals,3,Radwanska A.,Li N.,4,6,6465,5155,7,6,4,6,6,2,2,1,Completed,2.37,1.57,2.3,1.6,2.25,1.62,2.34,1.69,2.2,1.73,2.51,1.73,2.3,1.62
33,London,Wimbledon,2/7/13,Grand Slam,Outdoor,Grass,Quarterfinals,3,Bartoli M.,Stephens S.,15,17,2775,2530,6,4,7,5,,,2,0,Completed,1.8,2,1.82,1.95,1.8,2,1.88,2.06,1.8,2.05,1.91,2.1,1.82,1.97
33,London,Wimbledon,2/7/13,Grand Slam,Outdoor,Grass,Quarterfinals,3,Flipkens K.,Kvitova P.,20,8,2038,4435,4,6,6,3,6,4,2,1,Completed,2.75,1.44,2.9,1.4,3,1.4,3.1,1.43,3,1.4,3.25,1.5,2.86,1.42
33,London,Wimbledon,4/7/13,Grand Slam,Outdoor,Grass,Semifinals,3,Bartoli M.,Flipkens K.,15,20,2775,2038,6,1,6,2,,,2,0,Completed,1.66,2.2,1.65,2.15,1.62,2.25,1.72,2.3,1.67,2.25,1.81,2.4,1.67,2.21
33,London,Wimbledon,4/7/13,Grand Slam,Outdoor,Grass,Semifinals,3,Lisicki S.,Radwanska A.,24,4,1750,6465,6,4,2,6,9,7,2,1,Completed,1.72,2.1,1.8,2,1.62,2.25,1.88,2.06,1.73,2.2,1.88,2.25,1.74,2.09
33,London,Wimbledon,6/7/13,Grand Slam,Outdoor,Grass,The Final,3,Bartoli M.,Lisicki S.,15,24,2775,1750,6,1,6,4,,,2,0,Completed,2.75,1.44,2.7,1.45,2.75,1.44,2.83,1.51,2.88,1.44,2.9,1.53,2.74,1.46
